src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
10.247.74.204,8.8.8.8,54589,10017,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10018,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10019,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10020,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10021,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10022,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10023,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10024,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10025,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10026,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10027,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10028,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10029,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10030,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10031,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10032,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10033,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10034,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10035,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10036,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10037,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10038,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10039,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10040,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10041,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10042,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10043,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10044,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10045,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10046,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10047,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10048,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10049,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10050,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10051,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10052,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10053,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10054,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10055,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10056,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10057,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
10.247.74.204,8.8.8.8,54589,10058,17,2026-07-05 20:05:45,0.0,0,0,0,0,2,0,92,0,46,46,46.0,0.0,0,0,0,0.0,46,46,46.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0,0,2,0,92,0
